target,browser,player,codec,platform,user,data_points,mean,stdev,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10
codec,CHROME,MPLAYER,*,Windows11,*,400,55.75,5.6236109396009955,56.25,55.00000000000001,58.75,46.25,58.75,45.0,63.74999999999999,58.75,55.00000000000001,60.0
codec,CHROME,MPV,*,Windows11,*,400,67.5,6.224949798994365,70.0,72.5,70.0,63.74999999999999,55.00000000000001,58.75,67.5,76.25,68.75,72.5
codec,CHROME,VLC,*,Windows11,*,400,66.625,4.0716243687255815,60.0,68.75,66.25,70.0,61.25000000000001,62.5,68.75,68.75,66.25,73.75
codec,EDGE,MPLAYER,*,Windows11,*,400,68.875,3.2331292890943892,70.0,70.0,70.0,71.25,65.0,61.25000000000001,70.0,67.5,71.25,72.5
codec,EDGE,MPV,*,Windows11,*,400,89.75,2.0766559657295187,91.25,90.0,92.5,92.5,90.0,86.25,88.75,87.5,87.5,91.25
codec,EDGE,VLC,*,Windows11,*,400,73.5,4.670385423067351,72.5,68.75,72.5,73.75,72.5,81.25,66.25,81.25,70.0,76.25
codec,FIREFOX,MPLAYER,*,Windows11,*,400,49.25,6.077622890571608,41.25,57.49999999999999,56.25,42.5,51.24999999999999,55.00000000000001,40.0,52.5,46.25,50.0
codec,FIREFOX,MPV,*,Windows11,*,400,45.25,7.369701486491839,38.75,50.0,43.75,41.25,48.75,32.5,41.25,61.25000000000001,46.25,48.75
codec,FIREFOX,VLC,*,Windows11,*,400,61.125,5.345851195085775,57.49999999999999,60.0,67.5,65.0,60.0,52.5,53.75,60.0,68.75,66.25
codec,CHROME,MPLAYER,*,Linux,*,400,54.125,4.938686566284602,52.5,56.25,55.00000000000001,62.5,43.75,53.75,58.75,50.0,51.24999999999999,57.49999999999999
codec,CHROME,MPV,*,Linux,*,400,50.5,5.099019513592785,48.75,51.24999999999999,55.00000000000001,40.0,51.24999999999999,58.75,56.25,48.75,48.75,46.25
codec,CHROME,VLC,*,Linux,*,400,71.375,5.045109017652642,77.5,65.0,75.0,70.0,80.0,72.5,66.25,63.74999999999999,71.25,72.5
codec,EDGE,MPLAYER,*,Linux,*,400,48.375,5.837647214417809,46.25,50.0,48.75,52.5,36.25,41.25,51.24999999999999,55.00000000000001,46.25,56.25
codec,EDGE,MPV,*,Linux,*,400,46.375,3.642200571083366,51.24999999999999,48.75,42.5,43.75,47.5,45.0,47.5,48.75,38.75,50.0
codec,EDGE,VLC,*,Linux,*,400,70.125,4.625000000000001,70.0,66.25,68.75,76.25,72.5,67.5,63.74999999999999,67.5,80.0,68.75
codec,FIREFOX,MPLAYER,*,Linux,*,400,32.0,4.227883631321942,36.25,41.25,28.749999999999996,30.0,27.500000000000004,31.25,31.25,28.749999999999996,36.25,28.749999999999996
codec,FIREFOX,MPV,*,Linux,*,400,32.25,3.2015621187164243,36.25,31.25,33.75,30.0,37.5,33.75,33.75,30.0,26.25,30.0
codec,FIREFOX,VLC,*,Linux,*,400,52.75,5.326818938165628,45.0,57.49999999999999,57.49999999999999,50.0,47.5,62.5,53.75,55.00000000000001,46.25,52.5
codec,CHROME,MPLAYER,*,dLinux,*,400,80.375,3.9151149408414563,82.5,83.75,85.0,82.5,72.5,80.0,81.25,80.0,82.5,73.75
codec,CHROME,MPV,*,dLinux,*,400,81.25,3.010398644698074,81.25,80.0,76.25,87.5,81.25,82.5,80.0,82.5,77.5,83.75
codec,CHROME,VLC,*,dLinux,*,400,93.125,1.956559480312316,93.75,92.5,92.5,93.75,93.75,96.25,95.0,91.25,93.75,88.75
codec,EDGE,MPLAYER,*,dLinux,*,400,74.125,4.938686566284603,80.0,73.75,66.25,80.0,73.75,68.75,76.25,67.5,80.0,75.0
codec,EDGE,MPV,*,dLinux,*,400,67.0,6.7592529172978875,66.25,60.0,75.0,76.25,65.0,63.74999999999999,66.25,75.0,68.75,53.75
codec,EDGE,VLC,*,dLinux,*,400,92.5,2.3048861143232218,93.75,91.25,95.0,90.0,96.25,88.75,95.0,91.25,92.5,91.25
codec,FIREFOX,MPLAYER,*,dLinux,*,400,44.5,6.6661458129866915,41.25,41.25,48.75,41.25,35.0,56.25,40.0,56.25,42.5,42.5
codec,FIREFOX,MPV,*,dLinux,*,400,51.0,5.695392874947258,51.24999999999999,63.74999999999999,53.75,48.75,52.5,40.0,46.25,50.0,51.24999999999999,52.5
codec,FIREFOX,VLC,*,dLinux,*,400,90.0,3.7914377220257753,93.75,95.0,92.5,83.75,90.0,87.5,95.0,86.25,90.0,86.25
codec,CHROME,MPLAYER,*,macOS,*,400,55.75,5.159941860137574,57.49999999999999,56.25,66.25,58.75,53.75,47.5,52.5,52.5,51.24999999999999,61.25000000000001
codec,CHROME,MPV,*,macOS,*,400,49.875,4.59109191805174,41.25,48.75,46.25,45.0,56.25,53.75,50.0,55.00000000000001,48.75,53.75
codec,CHROME,VLC,*,macOS,*,400,72.5,3.6228441865473595,67.5,72.5,71.25,72.5,73.75,73.75,67.5,80.0,76.25,70.0
codec,FIREFOX,MPLAYER,*,macOS,*,400,39.0,4.100304866714182,36.25,40.0,42.5,42.5,35.0,32.5,45.0,40.0,42.5,33.75
codec,FIREFOX,MPV,*,macOS,*,400,27.125,2.907425837403252,26.25,30.0,23.75,26.25,32.5,30.0,27.500000000000004,27.500000000000004,25.0,22.5
codec,FIREFOX,VLC,*,macOS,*,400,30.25,5.4715171570598224,26.25,32.5,28.749999999999996,36.25,21.25,38.75,31.25,36.25,23.75,27.500000000000004
codec,SAFARI,MPLAYER,*,macOS,*,400,47.25,3.9051248379533288,50.0,45.0,45.0,50.0,42.5,55.00000000000001,46.25,41.25,50.0,47.5
codec,SAFARI,MPV,*,macOS,*,400,51.75,4.616546328154848,56.25,52.5,58.75,56.25,43.75,48.75,46.25,51.24999999999999,48.75,55.00000000000001
codec,SAFARI,VLC,*,macOS,*,400,73.875,4.237112814169573,72.5,77.5,73.75,81.25,72.5,80.0,67.5,72.5,72.5,68.75
player,SAFARI,*,sample.mkv,macOS,*,300,99.66666666666666,0.6666666666666686,100.0,100.0,98.33333333333333,100.0,100.0,100.0,100.0,100.0,98.33333333333333,100.0
player,FIREFOX,*,sample.mkv,macOS,*,300,80.33333333333334,4.396968652757639,83.33333333333334,75.0,85.0,85.0,81.66666666666667,71.66666666666667,80.0,85.0,80.0,76.66666666666667
player,CHROME,*,sample.mkv,macOS,*,300,98.83333333333334,1.3017082793177748,98.33333333333333,98.33333333333333,100.0,96.66666666666667,100.0,100.0,100.0,98.33333333333333,100.0,96.66666666666667
player,SAFARI,*,sample.mp4,macOS,*,300,98.0,1.4529663145135565,98.33333333333333,96.66666666666667,98.33333333333333,95.0,96.66666666666667,98.33333333333333,98.33333333333333,98.33333333333333,100.0,100.0
player,FIREFOX,*,sample.mp4,macOS,*,300,83.16666666666666,3.4520525295346633,75.0,85.0,80.0,85.0,86.66666666666667,81.66666666666667,85.0,86.66666666666667,85.0,81.66666666666667
player,CHROME,*,sample.mp4,macOS,*,300,98.83333333333334,1.067187372905475,98.33333333333333,100.0,100.0,98.33333333333333,100.0,98.33333333333333,98.33333333333333,96.66666666666667,100.0,98.33333333333333
player,SAFARI,*,sample.flv,macOS,*,300,99.16666666666667,1.1180339887498947,98.33333333333333,100.0,100.0,100.0,98.33333333333333,98.33333333333333,96.66666666666667,100.0,100.0,100.0
player,FIREFOX,*,sample.flv,macOS,*,300,84.49999999999999,4.890466917040401,88.33333333333333,85.0,88.33333333333333,76.66666666666667,90.0,85.0,88.33333333333333,75.0,86.66666666666667,81.66666666666667
player,CHROME,*,sample.flv,macOS,*,300,98.66666666666666,1.4529663145135585,95.0,98.33333333333333,100.0,100.0,98.33333333333333,98.33333333333333,98.33333333333333,98.33333333333333,100.0,100.0
player,SAFARI,*,sample.3gp,macOS,*,300,99.16666666666666,0.8333333333333357,100.0,98.33333333333333,100.0,98.33333333333333,100.0,98.33333333333333,100.0,98.33333333333333,98.33333333333333,100.0
player,FIREFOX,*,sample.3gp,macOS,*,300,81.66666666666666,4.714045207910315,80.0,88.33333333333333,75.0,88.33333333333333,83.33333333333334,85.0,76.66666666666667,78.33333333333333,76.66666666666667,85.0
player,CHROME,*,sample.3gp,macOS,*,300,97.66666666666666,2.260776661041756,98.33333333333333,98.33333333333333,95.0,95.0,100.0,100.0,95.0,100.0,100.0,95.0
player,FIREFOX,*,sample.mkv,dLinux,*,300,76.66666666666667,4.409585518440988,73.33333333333333,71.66666666666667,83.33333333333334,70.0,76.66666666666667,73.33333333333333,78.33333333333333,76.66666666666667,83.33333333333334,80.0
player,CHROME,*,sample.mkv,dLinux,*,300,83.33333333333334,4.714045207910316,83.33333333333334,76.66666666666667,85.0,86.66666666666667,81.66666666666667,85.0,76.66666666666667,90.0,90.0,78.33333333333333
player,EDGE,*,sample.mkv,dLinux,*,300,89.0,3.9581140290126346,93.33333333333333,81.66666666666667,83.33333333333334,91.66666666666666,93.33333333333333,86.66666666666667,93.33333333333333,90.0,88.33333333333333,88.33333333333333
player,FIREFOX,*,sample.mp4,dLinux,*,300,89.83333333333333,2.4094720491334902,91.66666666666666,88.33333333333333,86.66666666666667,91.66666666666666,91.66666666666666,90.0,90.0,93.33333333333333,90.0,85.0
player,CHROME,*,sample.mp4,dLinux,*,300,91.66666666666667,3.4156502553198647,91.66666666666666,93.33333333333333,90.0,90.0,95.0,90.0,85.0,90.0,93.33333333333333,98.33333333333333
player,EDGE,*,sample.mp4,dLinux,*,300,97.49999999999999,1.7078251276599323,98.33333333333333,96.66666666666667,98.33333333333333,98.33333333333333,96.66666666666667,98.33333333333333,93.33333333333333,98.33333333333333,100.0,96.66666666666667
player,FIREFOX,*,sample.flv,dLinux,*,300,80.0,3.248931448269657,80.0,85.0,75.0,83.33333333333334,78.33333333333333,80.0,75.0,78.33333333333333,83.33333333333334,81.66666666666667
player,CHROME,*,sample.flv,dLinux,*,300,78.16666666666666,5.398044913567216,80.0,86.66666666666667,80.0,71.66666666666667,73.33333333333333,70.0,76.66666666666667,80.0,76.66666666666667,86.66666666666667
player,EDGE,*,sample.flv,dLinux,*,300,79.83333333333334,5.188127472091128,83.33333333333334,81.66666666666667,75.0,86.66666666666667,80.0,73.33333333333333,88.33333333333333,71.66666666666667,78.33333333333333,80.0
player,FIREFOX,*,sample.3gp,dLinux,*,300,86.5,3.1135902820448957,85.0,81.66666666666667,85.0,88.33333333333333,91.66666666666666,86.66666666666667,91.66666666666666,85.0,83.33333333333334,86.66666666666667
player,CHROME,*,sample.3gp,dLinux,*,300,97.5,1.3437096247164224,96.66666666666667,100.0,98.33333333333333,98.33333333333333,96.66666666666667,95.0,98.33333333333333,96.66666666666667,98.33333333333333,96.66666666666667
player,EDGE,*,sample.3gp,dLinux,*,300,89.66666666666666,2.211083193570263,88.33333333333333,93.33333333333333,90.0,88.33333333333333,91.66666666666666,91.66666666666666,86.66666666666667,86.66666666666667,91.66666666666666,88.33333333333333
player,FIREFOX,*,sample.mkv,Windows11,*,300,87.66666666666667,4.096068575814835,88.33333333333333,95.0,90.0,85.0,85.0,80.0,86.66666666666667,86.66666666666667,93.33333333333333,86.66666666666667
player,CHROME,*,sample.mkv,Windows11,*,300,87.66666666666666,3.2659863237108993,85.0,90.0,91.66666666666666,86.66666666666667,88.33333333333333,88.33333333333333,90.0,91.66666666666666,83.33333333333334,81.66666666666667
player,EDGE,*,sample.mkv,Windows11,*,300,85.33333333333333,5.259911279353164,91.66666666666666,91.66666666666666,78.33333333333333,90.0,75.0,83.33333333333334,83.33333333333334,85.0,86.66666666666667,88.33333333333333
player,FIREFOX,*,sample.mp4,Windows11,*,300,92.33333333333334,2.9059326290271152,93.33333333333333,95.0,86.66666666666667,90.0,88.33333333333333,95.0,95.0,91.66666666666666,93.33333333333333,95.0
player,CHROME,*,sample.mp4,Windows11,*,300,77.83333333333334,4.219662967057388,78.33333333333333,80.0,73.33333333333333,73.33333333333333,76.66666666666667,81.66666666666667,86.66666666666667,78.33333333333333,71.66666666666667,78.33333333333333
player,EDGE,*,sample.mp4,Windows11,*,300,72.83333333333333,3.7305048809332346,70.0,73.33333333333333,76.66666666666667,80.0,75.0,73.33333333333333,71.66666666666667,73.33333333333333,66.66666666666666,68.33333333333333
player,FIREFOX,*,sample.flv,Windows11,*,300,89.16666666666667,3.4359213546813807,90.0,86.66666666666667,95.0,83.33333333333334,91.66666666666666,93.33333333333333,85.0,90.0,88.33333333333333,88.33333333333333
player,CHROME,*,sample.flv,Windows11,*,300,78.83333333333334,5.9651767227244274,81.66666666666667,85.0,78.33333333333333,68.33333333333333,80.0,83.33333333333334,88.33333333333333,76.66666666666667,70.0,76.66666666666667
player,EDGE,*,sample.flv,Windows11,*,300,96.0,1.6996731711975959,96.66666666666667,96.66666666666667,95.0,95.0,96.66666666666667,98.33333333333333,93.33333333333333,93.33333333333333,96.66666666666667,98.33333333333333
player,FIREFOX,*,sample.3gp,Windows11,*,300,85.33333333333333,4.988876515698589,90.0,93.33333333333333,80.0,88.33333333333333,78.33333333333333,90.0,85.0,78.33333333333333,86.66666666666667,83.33333333333334
player,CHROME,*,sample.3gp,Windows11,*,300,72.33333333333334,6.289320754704405,70.0,81.66666666666667,66.66666666666666,68.33333333333333,70.0,76.66666666666667,76.66666666666667,80.0,60.0,73.33333333333333
player,EDGE,*,sample.3gp,Windows11,*,300,82.83333333333334,3.6552853665768845,85.0,88.33333333333333,78.33333333333333,76.66666666666667,80.0,80.0,85.0,86.66666666666667,83.33333333333334,85.0
player,FIREFOX,*,sample.mkv,Linux,*,300,81.83333333333334,3.370624736026116,83.33333333333334,76.66666666666667,78.33333333333333,86.66666666666667,81.66666666666667,85.0,80.0,86.66666666666667,81.66666666666667,78.33333333333333
player,CHROME,*,sample.mkv,Linux,*,300,91.83333333333333,4.681523968396045,93.33333333333333,93.33333333333333,88.33333333333333,88.33333333333333,98.33333333333333,93.33333333333333,96.66666666666667,96.66666666666667,83.33333333333334,86.66666666666667
player,EDGE,*,sample.mkv,Linux,*,300,92.83333333333333,4.412734098291242,98.33333333333333,88.33333333333333,96.66666666666667,96.66666666666667,91.66666666666666,96.66666666666667,86.66666666666667,90.0,96.66666666666667,86.66666666666667
player,FIREFOX,*,sample.mp4,Linux,*,300,72.0,4.6427960923947085,76.66666666666667,73.33333333333333,63.33333333333333,71.66666666666667,73.33333333333333,71.66666666666667,75.0,75.0,76.66666666666667,63.33333333333333
player,CHROME,*,sample.mp4,Linux,*,300,94.5,3.8042374035044446,96.66666666666667,85.0,98.33333333333333,96.66666666666667,95.0,91.66666666666666,96.66666666666667,91.66666666666666,96.66666666666667,96.66666666666667
player,EDGE,*,sample.mp4,Linux,*,300,89.00000000000001,4.096068575814834,93.33333333333333,86.66666666666667,95.0,85.0,86.66666666666667,85.0,95.0,90.0,90.0,83.33333333333334
player,FIREFOX,*,sample.flv,Linux,*,300,87.33333333333333,4.784233364802439,85.0,85.0,95.0,85.0,88.33333333333333,88.33333333333333,93.33333333333333,88.33333333333333,88.33333333333333,76.66666666666667
player,CHROME,*,sample.flv,Linux,*,300,91.16666666666666,4.9469406932186075,93.33333333333333,90.0,98.33333333333333,95.0,93.33333333333333,85.0,86.66666666666667,81.66666666666667,95.0,93.33333333333333
player,EDGE,*,sample.flv,Linux,*,300,89.0,3.0912061651652323,88.33333333333333,88.33333333333333,85.0,90.0,83.33333333333334,90.0,95.0,90.0,88.33333333333333,91.66666666666666
player,FIREFOX,*,sample.3gp,Linux,*,300,78.66666666666666,3.6362373715452394,76.66666666666667,80.0,80.0,76.66666666666667,80.0,73.33333333333333,86.66666666666667,81.66666666666667,76.66666666666667,75.0
player,CHROME,*,sample.3gp,Linux,*,300,89.16666666666666,3.18416219575713,85.0,91.66666666666666,95.0,86.66666666666667,90.0,88.33333333333333,85.0,91.66666666666666,86.66666666666667,91.66666666666666
player,EDGE,*,sample.3gp,Linux,*,300,93.16666666666666,2.0344259359556207,91.66666666666666,91.66666666666666,95.0,96.66666666666667,93.33333333333333,95.0,90.0,91.66666666666666,95.0,91.66666666666666
platform,CHROME,MPLAYER,sample.3gp,*,*,400,99.0,0.9354143466934853,98.75,98.75,100.0,100.0,98.75,97.5,98.75,100.0,97.5,100.0
platform,CHROME,MPV,sample.3gp,*,*,400,99.125,0.8003905296791061,98.75,98.75,100.0,98.75,100.0,100.0,98.75,100.0,97.5,98.75
platform,CHROME,VLC,sample.3gp,*,*,400,98.75,1.118033988749895,98.75,100.0,97.5,100.0,98.75,100.0,97.5,100.0,97.5,97.5
platform,EDGE,MPLAYER,sample.3gp,*,*,300,98.16666666666666,1.1666666666666645,98.33333333333333,96.66666666666667,96.66666666666667,100.0,98.33333333333333,96.66666666666667,98.33333333333333,98.33333333333333,98.33333333333333,100.0
platform,EDGE,MPV,sample.3gp,*,*,300,98.33333333333334,1.2909944487358038,100.0,96.66666666666667,96.66666666666667,100.0,98.33333333333333,100.0,98.33333333333333,98.33333333333333,98.33333333333333,96.66666666666667
platform,EDGE,VLC,sample.3gp,*,*,300,95.33333333333333,1.9436506316151034,96.66666666666667,96.66666666666667,95.0,93.33333333333333,95.0,91.66666666666666,96.66666666666667,98.33333333333333,93.33333333333333,96.66666666666667
platform,FIREFOX,MPLAYER,sample.3gp,*,*,400,96.875,1.7001838135919305,95.0,98.75,95.0,96.25,100.0,97.5,95.0,96.25,98.75,96.25
platform,FIREFOX,MPV,sample.3gp,*,*,400,95.75,2.25,98.75,97.5,95.0,96.25,96.25,98.75,96.25,93.75,91.25,93.75
platform,FIREFOX,VLC,sample.3gp,*,*,400,98.375,1.125,98.75,97.5,98.75,100.0,97.5,97.5,100.0,98.75,98.75,96.25
platform,CHROME,MPLAYER,sample.flv,*,*,400,99.25,0.82915619758885,100.0,100.0,100.0,97.5,100.0,98.75,98.75,100.0,98.75,98.75
platform,CHROME,MPV,sample.flv,*,*,400,98.75,1.25,100.0,100.0,100.0,97.5,98.75,97.5,96.25,98.75,100.0,98.75
platform,CHROME,VLC,sample.flv,*,*,400,99.125,1.2562344526401112,100.0,96.25,100.0,100.0,98.75,97.5,100.0,100.0,100.0,98.75
platform,EDGE,MPLAYER,sample.flv,*,*,300,95.83333333333334,3.593976442141305,100.0,93.33333333333333,96.66666666666667,100.0,95.0,100.0,90.0,96.66666666666667,96.66666666666667,90.0
platform,EDGE,MPV,sample.flv,*,*,300,98.83333333333334,1.499999999999998,100.0,100.0,98.33333333333333,96.66666666666667,96.66666666666667,96.66666666666667,100.0,100.0,100.0,100.0
platform,EDGE,VLC,sample.flv,*,*,300,97.16666666666667,2.242270674512285,95.0,93.33333333333333,95.0,100.0,100.0,100.0,96.66666666666667,96.66666666666667,98.33333333333333,96.66666666666667
platform,FIREFOX,MPLAYER,sample.flv,*,*,400,97.125,1.375,96.25,96.25,96.25,97.5,95.0,100.0,97.5,98.75,97.5,96.25
platform,FIREFOX,MPV,sample.flv,*,*,400,96.625,1.375,96.25,93.75,97.5,97.5,95.0,97.5,96.25,96.25,98.75,97.5
platform,FIREFOX,VLC,sample.flv,*,*,400,97.25,1.4577379737113252,96.25,97.5,97.5,100.0,97.5,97.5,97.5,97.5,93.75,97.5
platform,CHROME,MPLAYER,sample.mkv,*,*,400,98.75,1.479019945774904,95.0,98.75,100.0,97.5,100.0,98.75,100.0,100.0,98.75,98.75
platform,CHROME,MPV,sample.mkv,*,*,400,98.125,1.1524430571616109,98.75,98.75,98.75,96.25,98.75,97.5,100.0,96.25,98.75,97.5
platform,CHROME,VLC,sample.mkv,*,*,400,99.375,1.0077822185373186,100.0,100.0,97.5,100.0,97.5,100.0,100.0,100.0,100.0,98.75
platform,EDGE,MPLAYER,sample.mkv,*,*,300,96.5,2.4094720491334938,98.33333333333333,95.0,100.0,98.33333333333333,100.0,95.0,95.0,96.66666666666667,93.33333333333333,93.33333333333333
platform,EDGE,MPV,sample.mkv,*,*,300,99.16666666666666,1.118033988749895,100.0,98.33333333333333,98.33333333333333,100.0,96.66666666666667,98.33333333333333,100.0,100.0,100.0,100.0
platform,EDGE,VLC,sample.mkv,*,*,300,96.83333333333334,2.4094720491334938,96.66666666666667,98.33333333333333,93.33333333333333,100.0,100.0,95.0,98.33333333333333,95.0,98.33333333333333,93.33333333333333
platform,FIREFOX,MPLAYER,sample.mkv,*,*,400,96.5,2.0,97.5,96.25,96.25,96.25,92.5,96.25,93.75,98.75,98.75,98.75
platform,FIREFOX,MPV,sample.mkv,*,*,400,98.125,1.875,98.75,100.0,96.25,93.75,100.0,98.75,97.5,98.75,100.0,97.5
platform,FIREFOX,VLC,sample.mkv,*,*,400,97.75,1.5612494995995996,97.5,98.75,97.5,97.5,100.0,95.0,98.75,96.25,100.0,96.25
platform,CHROME,MPLAYER,sample.mp4,*,*,400,97.875,1.125,98.75,97.5,100.0,97.5,98.75,97.5,98.75,97.5,96.25,96.25
platform,CHROME,MPV,sample.mp4,*,*,400,99.625,0.57282196186948,100.0,100.0,100.0,100.0,100.0,98.75,100.0,98.75,100.0,98.75
platform,CHROME,VLC,sample.mp4,*,*,400,99.125,0.9762812094883317,98.75,97.5,97.5,100.0,100.0,100.0,100.0,98.75,98.75,100.0
